timepoints,ssp119,ssp126,ssp245,ssp370,ssp434,ssp460,ssp534-over,ssp585
1750.5,0.1721198300170428,0.1721198300170428,0.1721198300170428,0.1721198300170428,0.1721198300170428,0.1721198300170428,0.1721198300170428,0.1721198300170428
1751.5,0.3369394615437561,0.3369394615437561,0.3369394615437561,0.3369394615437561,0.3369394615437561,0.3369394615437561,0.3369394615437561,0.3369394615437561
1752.5,0.317961155430844,0.317961155430844,0.317961155430844,0.317961155430844,0.317961155430844,0.317961155430844,0.317961155430844,0.317961155430844
1753.5,0.2828637001239517,0.2828637001239517,0.2828637001239517,0.2828637001239517,0.2828637001239517,0.2828637001239517,0.2828637001239517,0.2828637001239517
1754.5,0.060631545239701615,0.060631545239701615,0.060631545239701615,0.060631545239701615,0.060631545239701615,0.060631545239701615,0.060631545239701615,0.060631545239701615
1755.5,-0.09592525830648557,-0.09592525830648557,-0.09592525830648557,-0.09592525830648557,-0.09592525830648557,-0.09592525830648557,-0.09592525830648557,-0.09592525830648557
1756.5,0.028625143173370816,0.028625143173370816,0.028625143173370816,0.028625143173370816,0.028625143173370816,0.028625143173370816,0.028625143173370816,0.028625143173370816
1757.5,0.13909236319846452,0.13909236319846452,0.13909236319846452,0.13909236319846452,0.13909236319846452,0.13909236319846452,0.13909236319846452,0.13909236319846452
1758.5,0.21069468153349297,0.21069468153349297,0.21069468153349297,0.21069468153349297,0.21069468153349297,0.21069468153349297,0.21069468153349297,0.21069468153349297
1759.5,0.2774196336806213,0.2774196336806213,0.2774196336806213,0.2774196336806213,0.2774196336806213,0.2774196336806213,0.2774196336806213,0.2774196336806213
1760.5,0.31558509508935184,0.31558509508935184,0.31558509508935184,0.31558509508935184,0.31558509508935184,0.31558509508935184,0.31558509508935184,0.31558509508935184
1761.5,0.3250178912391908,0.3250178912391908,0.3250178912391908,0.3250178912391908,0.3250178912391908,0.3250178912391908,0.3250178912391908,0.3250178912391908
1762.5,-0.24721668880441744,-0.24721668880441744,-0.24721668880441744,-0.24721668880441744,-0.24721668880441744,-0.24721668880441744,-0.24721668880441744,-0.24721668880441744
1763.5,-0.6612009801559279,-0.6612009801559279,-0.6612009801559279,-0.6612009801559279,-0.6612009801559279,-0.6612009801559279,-0.6612009801559279,-0.6612009801559279
1764.5,-0.2659770020813577,-0.2659770020813577,-0.2659770020813577,-0.2659770020813577,-0.2659770020813577,-0.2659770020813577,-0.2659770020813577,-0.2659770020813577
1765.5,0.04161512642993961,0.04161512642993961,0.04161512642993961,0.04161512642993961,0.04161512642993961,0.04161512642993961,0.04161512642993961,0.04161512642993961
1766.5,0.13753651081064544,0.13753651081064544,0.13753651081064544,0.13753651081064544,0.13753651081064544,0.13753651081064544,0.13753651081064544,0.13753651081064544
1767.5,-0.08948910086383215,-0.08948910086383215,-0.08948910086383215,-0.08948910086383215,-0.08948910086383215,-0.08948910086383215,-0.08948910086383215,-0.08948910086383215
1768.5,-0.2358407840371559,-0.2358407840371559,-0.2358407840371559,-0.2358407840371559,-0.2358407840371559,-0.2358407840371559,-0.2358407840371559,-0.2358407840371559
1769.5,0.031626300823097954,0.031626300823097954,0.031626300823097954,0.031626300823097954,0.031626300823097954,0.031626300823097954,0.031626300823097954,0.031626300823097954
1770.5,0.2522525061489982,0.2522525061489982,0.2522525061489982,0.2522525061489982,0.2522525061489982,0.2522525061489982,0.2522525061489982,0.2522525061489982
1771.5,0.3299638484809079,0.3299638484809079,0.3299638484809079,0.3299638484809079,0.3299638484809079,0.3299638484809079,0.3299638484809079,0.3299638484809079
1772.5,0.34174539766682654,0.34174539766682654,0.34174539766682654,0.34174539766682654,0.34174539766682654,0.34174539766682654,0.34174539766682654,0.34174539766682654
1773.5,0.3198579361935031,0.3198579361935031,0.3198579361935031,0.3198579361935031,0.3198579361935031,0.3198579361935031,0.3198579361935031,0.3198579361935031
1774.5,0.27391197276942325,0.27391197276942325,0.27391197276942325,0.27391197276942325,0.27391197276942325,0.27391197276942325,0.27391197276942325,0.27391197276942325
1775.5,0.23095376185378408,0.23095376185378408,0.23095376185378408,0.23095376185378408,0.23095376185378408,0.23095376185378408,0.23095376185378408,0.23095376185378408
1776.5,0.20703559837451835,0.20703559837451835,0.20703559837451835,0.20703559837451835,0.20703559837451835,0.20703559837451835,0.20703559837451835,0.20703559837451835
1777.5,0.19664802956122973,0.19664802956122973,0.19664802956122973,0.19664802956122973,0.19664802956122973,0.19664802956122973,0.19664802956122973,0.19664802956122973
1778.5,0.21748429110848388,0.21748429110848388,0.21748429110848388,0.21748429110848388,0.21748429110848388,0.21748429110848388,0.21748429110848388,0.21748429110848388
1779.5,0.2764266321873762,0.2764266321873762,0.2764266321873762,0.2764266321873762,0.2764266321873762,0.2764266321873762,0.2764266321873762,0.2764266321873762
1780.5,0.33346545915802794,0.33346545915802794,0.33346545915802794,0.33346545915802794,0.33346545915802794,0.33346545915802794,0.33346545915802794,0.33346545915802794
1781.5,0.35417360905425943,0.35417360905425943,0.35417360905425943,0.35417360905425943,0.35417360905425943,0.35417360905425943,0.35417360905425943,0.35417360905425943
1782.5,0.3463408742596922,0.3463408742596922,0.3463408742596922,0.3463408742596922,0.3463408742596922,0.3463408742596922,0.3463408742596922,0.3463408742596922
1783.5,-0.8249588581329278,-0.8249588581329278,-0.8249588581329278,-0.8249588581329278,-0.8249588581329278,-0.8249588581329278,-0.8249588581329278,-0.8249588581329278
1784.5,-1.6532620186407216,-1.6532620186407216,-1.6532620186407216,-1.6532620186407216,-1.6532620186407216,-1.6532620186407216,-1.6532620186407216,-1.6532620186407216
1785.5,-0.8275479657119672,-0.8275479657119672,-0.8275479657119672,-0.8275479657119672,-0.8275479657119672,-0.8275479657119672,-0.8275479657119672,-0.8275479657119672
1786.5,-0.16312581225873823,-0.16312581225873823,-0.16312581225873823,-0.16312581225873823,-0.16312581225873823,-0.16312581225873823,-0.16312581225873823,-0.16312581225873823
1787.5,0.08512807048816413,0.08512807048816413,0.08512807048816413,0.08512807048816413,0.08512807048816413,0.08512807048816413,0.08512807048816413,0.08512807048816413
1788.5,0.20020920424275973,0.20020920424275973,0.20020920424275973,0.20020920424275973,0.20020920424275973,0.20020920424275973,0.20020920424275973,0.20020920424275973
1789.5,0.2989479007385535,0.2989479007385535,0.2989479007385535,0.2989479007385535,0.2989479007385535,0.2989479007385535,0.2989479007385535,0.2989479007385535
1790.5,0.3677058539747411,0.3677058539747411,0.3677058539747411,0.3677058539747411,0.3677058539747411,0.3677058539747411,0.3677058539747411,0.3677058539747411
1791.5,0.3839538346745522,0.3839538346745522,0.3839538346745522,0.3839538346745522,0.3839538346745522,0.3839538346745522,0.3839538346745522,0.3839538346745522
1792.5,0.37414575488804186,0.37414575488804186,0.37414575488804186,0.37414575488804186,0.37414575488804186,0.37414575488804186,0.37414575488804186,0.37414575488804186
1793.5,0.35144840089543067,0.35144840089543067,0.35144840089543067,0.35144840089543067,0.35144840089543067,0.35144840089543067,0.35144840089543067,0.35144840089543067
1794.5,0.30790959235431337,0.30790959235431337,0.30790959235431337,0.30790959235431337,0.30790959235431337,0.30790959235431337,0.30790959235431337,0.30790959235431337
1795.5,0.1567777872888585,0.1567777872888585,0.1567777872888585,0.1567777872888585,0.1567777872888585,0.1567777872888585,0.1567777872888585,0.1567777872888585
1796.5,0.052682163951470073,0.052682163951470073,0.052682163951470073,0.052682163951470073,0.052682163951470073,0.052682163951470073,0.052682163951470073,0.052682163951470073
1797.5,0.10509096534936216,0.10509096534936216,0.10509096534936216,0.10509096534936216,0.10509096534936216,0.10509096534936216,0.10509096534936216,0.10509096534936216
1798.5,0.147128358561946,0.147128358561946,0.147128358561946,0.147128358561946,0.147128358561946,0.147128358561946,0.147128358561946,0.147128358561946
1799.5,0.1649256379475458,0.1649256379475458,0.1649256379475458,0.1649256379475458,0.1649256379475458,0.1649256379475458,0.1649256379475458,0.1649256379475458
1800.5,0.18275610327447067,0.18275610327447067,0.18275610327447067,0.18275610327447067,0.18275610327447067,0.18275610327447067,0.18275610327447067,0.18275610327447067
1801.5,0.21039059319917575,0.21039059319917575,0.21039059319917575,0.21039059319917575,0.21039059319917575,0.21039059319917575,0.21039059319917575,0.21039059319917575
1802.5,0.24238620548758286,0.24238620548758286,0.24238620548758286,0.24238620548758286,0.24238620548758286,0.24238620548758286,0.24238620548758286,0.24238620548758286
1803.5,0.26799633052968636,0.26799633052968636,0.26799633052968636,0.26799633052968636,0.26799633052968636,0.26799633052968636,0.26799633052968636,0.26799633052968636
1804.5,0.2818440227081802,0.2818440227081802,0.2818440227081802,0.2818440227081802,0.2818440227081802,0.2818440227081802,0.2818440227081802,0.2818440227081802
1805.5,0.2754776346089897,0.2754776346089897,0.2754776346089897,0.2754776346089897,0.2754776346089897,0.2754776346089897,0.2754776346089897,0.2754776346089897
1806.5,0.2612870587896307,0.2612870587896307,0.2612870587896307,0.2612870587896307,0.2612870587896307,0.2612870587896307,0.2612870587896307,0.2612870587896307
1807.5,0.24410049212751758,0.24410049212751758,0.24410049212751758,0.24410049212751758,0.24410049212751758,0.24410049212751758,0.24410049212751758,0.24410049212751758
1808.5,0.21463554955600062,0.21463554955600062,0.21463554955600062,0.21463554955600062,0.21463554955600062,0.21463554955600062,0.21463554955600062,0.21463554955600062
1809.5,-1.5541161102242618,-1.5541161102242618,-1.5541161102242618,-1.5541161102242618,-1.5541161102242618,-1.5541161102242618,-1.5541161102242618,-1.5541161102242618
1810.5,-2.779063253208988,-2.779063253208988,-2.779063253208988,-2.779063253208988,-2.779063253208988,-2.779063253208988,-2.779063253208988,-2.779063253208988
1811.5,-1.4697947875035027,-1.4697947875035027,-1.4697947875035027,-1.4697947875035027,-1.4697947875035027,-1.4697947875035027,-1.4697947875035027,-1.4697947875035027
1812.5,-0.3956335972720656,-0.3956335972720656,-0.3956335972720656,-0.3956335972720656,-0.3956335972720656,-0.3956335972720656,-0.3956335972720656,-0.3956335972720656
1813.5,0.0033310648433573994,0.0033310648433573994,0.0033310648433573994,0.0033310648433573994,0.0033310648433573994,0.0033310648433573994,0.0033310648433573994,0.0033310648433573994
1814.5,0.14307370562293031,0.14307370562293031,0.14307370562293031,0.14307370562293031,0.14307370562293031,0.14307370562293031,0.14307370562293031,0.14307370562293031
1815.5,-3.11379473786913,-3.11379473786913,-3.11379473786913,-3.11379473786913,-3.11379473786913,-3.11379473786913,-3.11379473786913,-3.11379473786913
1816.5,-5.543386806543184,-5.543386806543184,-5.543386806543184,-5.543386806543184,-5.543386806543184,-5.543386806543184,-5.543386806543184,-5.543386806543184
1817.5,-3.1029968948002513,-3.1029968948002513,-3.1029968948002513,-3.1029968948002513,-3.1029968948002513,-3.1029968948002513,-3.1029968948002513,-3.1029968948002513
1818.5,-0.9314792000557266,-0.9314792000557266,-0.9314792000557266,-0.9314792000557266,-0.9314792000557266,-0.9314792000557266,-0.9314792000557266,-0.9314792000557266
1819.5,-0.15924948098728856,-0.15924948098728856,-0.15924948098728856,-0.15924948098728856,-0.15924948098728856,-0.15924948098728856,-0.15924948098728856,-0.15924948098728856
1820.5,0.09015071140919209,0.09015071140919209,0.09015071140919209,0.09015071140919209,0.09015071140919209,0.09015071140919209,0.09015071140919209,0.09015071140919209
1821.5,0.15792782529074023,0.15792782529074023,0.15792782529074023,0.15792782529074023,0.15792782529074023,0.15792782529074023,0.15792782529074023,0.15792782529074023
1822.5,0.048450169342581464,0.048450169342581464,0.048450169342581464,0.048450169342581464,0.048450169342581464,0.048450169342581464,0.048450169342581464,0.048450169342581464
1823.5,-0.03392640802347334,-0.03392640802347334,-0.03392640802347334,-0.03392640802347334,-0.03392640802347334,-0.03392640802347334,-0.03392640802347334,-0.03392640802347334
1824.5,0.07084379871145191,0.07084379871145191,0.07084379871145191,0.07084379871145191,0.07084379871145191,0.07084379871145191,0.07084379871145191,0.07084379871145191
1825.5,0.16631490674771815,0.16631490674771815,0.16631490674771815,0.16631490674771815,0.16631490674771815,0.16631490674771815,0.16631490674771815,0.16631490674771815
1826.5,0.2248655889991965,0.2248655889991965,0.2248655889991965,0.2248655889991965,0.2248655889991965,0.2248655889991965,0.2248655889991965,0.2248655889991965
1827.5,0.26204180516554,0.26204180516554,0.26204180516554,0.26204180516554,0.26204180516554,0.26204180516554,0.26204180516554,0.26204180516554
1828.5,0.2722718539618182,0.2722718539618182,0.2722718539618182,0.2722718539618182,0.2722718539618182,0.2722718539618182,0.2722718539618182,0.2722718539618182
1829.5,0.26812204369436304,0.26812204369436304,0.26812204369436304,0.26812204369436304,0.26812204369436304,0.26812204369436304,0.26812204369436304,0.26812204369436304
1830.5,0.2561167752215807,0.2561167752215807,0.2561167752215807,0.2561167752215807,0.2561167752215807,0.2561167752215807,0.2561167752215807,0.2561167752215807
1831.5,-1.5401504056476916,-1.5401504056476916,-1.5401504056476916,-1.5401504056476916,-1.5401504056476916,-1.5401504056476916,-1.5401504056476916,-1.5401504056476916
1832.5,-2.8236757433431094,-2.8236757433431094,-2.8236757433431094,-2.8236757433431094,-2.8236757433431094,-2.8236757433431094,-2.8236757433431094,-2.8236757433431094
1833.5,-1.5123469402017784,-1.5123469402017784,-1.5123469402017784,-1.5123469402017784,-1.5123469402017784,-1.5123469402017784,-1.5123469402017784,-1.5123469402017784
1834.5,-0.41728451850072895,-0.41728451850072895,-0.41728451850072895,-0.41728451850072895,-0.41728451850072895,-0.41728451850072895,-0.41728451850072895,-0.41728451850072895
1835.5,-0.5829869261329174,-0.5829869261329174,-0.5829869261329174,-0.5829869261329174,-0.5829869261329174,-0.5829869261329174,-0.5829869261329174,-0.5829869261329174
1836.5,-0.7966909565439529,-0.7966909565439529,-0.7966909565439529,-0.7966909565439529,-0.7966909565439529,-0.7966909565439529,-0.7966909565439529,-0.7966909565439529
1837.5,-0.2676635391797412,-0.2676635391797412,-0.2676635391797412,-0.2676635391797412,-0.2676635391797412,-0.2676635391797412,-0.2676635391797412,-0.2676635391797412
1838.5,0.12702403686340621,0.12702403686340621,0.12702403686340621,0.12702403686340621,0.12702403686340621,0.12702403686340621,0.12702403686340621,0.12702403686340621
1839.5,0.25632527813318995,0.25632527813318995,0.25632527813318995,0.25632527813318995,0.25632527813318995,0.25632527813318995,0.25632527813318995,0.25632527813318995
1840.5,0.28120052336250456,0.28120052336250456,0.28120052336250456,0.28120052336250456,0.28120052336250456,0.28120052336250456,0.28120052336250456,0.28120052336250456
1841.5,0.2676035204458578,0.2676035204458578,0.2676035204458578,0.2676035204458578,0.2676035204458578,0.2676035204458578,0.2676035204458578,0.2676035204458578
1842.5,0.23885871721242657,0.23885871721242657,0.23885871721242657,0.23885871721242657,0.23885871721242657,0.23885871721242657,0.23885871721242657,0.23885871721242657
1843.5,0.21208140619596533,0.21208140619596533,0.21208140619596533,0.21208140619596533,0.21208140619596533,0.21208140619596533,0.21208140619596533,0.21208140619596533
1844.5,0.04362569206127673,0.04362569206127673,0.04362569206127673,0.04362569206127673,0.04362569206127673,0.04362569206127673,0.04362569206127673,0.04362569206127673
1845.5,-0.07333405187341349,-0.07333405187341349,-0.07333405187341349,-0.07333405187341349,-0.07333405187341349,-0.07333405187341349,-0.07333405187341349,-0.07333405187341349
1846.5,0.04479048180982938,0.04479048180982938,0.04479048180982938,0.04479048180982938,0.04479048180982938,0.04479048180982938,0.04479048180982938,0.04479048180982938
1847.5,0.14512121927136368,0.14512121927136368,0.14512121927136368,0.14512121927136368,0.14512121927136368,0.14512121927136368,0.14512121927136368,0.14512121927136368
1848.5,0.1818927393838652,0.1818927393838652,0.1818927393838652,0.1818927393838652,0.1818927393838652,0.1818927393838652,0.1818927393838652,0.1818927393838652
1849.5,0.2032925668748577,0.2032925668748577,0.2032925668748577,0.2032925668748577,0.2032925668748577,0.2032925668748577,0.2032925668748577,0.2032925668748577
1850.5,0.2202015348228631,0.2202015348228631,0.2202015348228631,0.2202015348228631,0.2202015348228631,0.2202015348228631,0.2202015348228631,0.2202015348228631
1851.5,0.22734479351283862,0.22734479351283862,0.22734479351283862,0.22734479351283862,0.22734479351283862,0.22734479351283862,0.22734479351283862,0.22734479351283862
1852.5,0.22714857362495694,0.22714857362495694,0.22714857362495694,0.22714857362495694,0.22714857362495694,0.22714857362495694,0.22714857362495694,0.22714857362495694
1853.5,0.22284088783789308,0.22284088783789308,0.22284088783789308,0.22284088783789308,0.22284088783789308,0.22284088783789308,0.22284088783789308,0.22284088783789308
1854.5,0.20466028858170626,0.20466028858170626,0.20466028858170626,0.20466028858170626,0.20466028858170626,0.20466028858170626,0.20466028858170626,0.20466028858170626
1855.5,-0.015294468685911208,-0.015294468685911208,-0.015294468685911208,-0.015294468685911208,-0.015294468685911208,-0.015294468685911208,-0.015294468685911208,-0.015294468685911208
1856.5,-0.16126716321606746,-0.16126716321606746,-0.16126716321606746,-0.16126716321606746,-0.16126716321606746,-0.16126716321606746,-0.16126716321606746,-0.16126716321606746
1857.5,0.0011699964021652937,0.0011699964021652937,0.0011699964021652937,0.0011699964021652937,0.0011699964021652937,0.0011699964021652937,0.0011699964021652937,0.0011699964021652937
1858.5,0.12883972548860806,0.12883972548860806,0.12883972548860806,0.12883972548860806,0.12883972548860806,0.12883972548860806,0.12883972548860806,0.12883972548860806
1859.5,0.18565728921036984,0.18565728921036984,0.18565728921036984,0.18565728921036984,0.18565728921036984,0.18565728921036984,0.18565728921036984,0.18565728921036984
1860.5,0.21104498921710108,0.21104498921710108,0.21104498921710108,0.21104498921710108,0.21104498921710108,0.21104498921710108,0.21104498921710108,0.21104498921710108
1861.5,0.15576618684591007,0.15576618684591007,0.15576618684591007,0.15576618684591007,0.15576618684591007,0.15576618684591007,0.15576618684591007,0.15576618684591007
1862.5,0.0781442052539683,0.0781442052539683,0.0781442052539683,0.0781442052539683,0.0781442052539683,0.0781442052539683,0.0781442052539683,0.0781442052539683
1863.5,-0.33626339216136036,-0.33626339216136036,-0.33626339216136036,-0.33626339216136036,-0.33626339216136036,-0.33626339216136036,-0.33626339216136036,-0.33626339216136036
1864.5,-0.5762257909376465,-0.5762257909376465,-0.5762257909376465,-0.5762257909376465,-0.5762257909376465,-0.5762257909376465,-0.5762257909376465,-0.5762257909376465
1865.5,-0.2136495993974715,-0.2136495993974715,-0.2136495993974715,-0.2136495993974715,-0.2136495993974715,-0.2136495993974715,-0.2136495993974715,-0.2136495993974715
