timepoints,ssp119,ssp126,ssp245,ssp370,ssp434,ssp460,ssp534-over,ssp585
1866.5,0.04941642603421245,0.04941642603421245,0.04941642603421245,0.04941642603421245,0.04941642603421245,0.04941642603421245,0.04941642603421245,0.04941642603421245
1867.5,0.13275819642312262,0.13275819642312262,0.13275819642312262,0.13275819642312262,0.13275819642312262,0.13275819642312262,0.13275819642312262,0.13275819642312262
1868.5,0.15365353223941386,0.15365353223941386,0.15365353223941386,0.15365353223941386,0.15365353223941386,0.15365353223941386,0.15365353223941386,0.15365353223941386
1869.5,0.1740198939348093,0.1740198939348093,0.1740198939348093,0.1740198939348093,0.1740198939348093,0.1740198939348093,0.1740198939348093,0.1740198939348093
1870.5,0.18576724188324403,0.18576724188324403,0.18576724188324403,0.18576724188324403,0.18576724188324403,0.18576724188324403,0.18576724188324403,0.18576724188324403
1871.5,0.19348691120114203,0.19348691120114203,0.19348691120114203,0.19348691120114203,0.19348691120114203,0.19348691120114203,0.19348691120114203,0.19348691120114203
1872.5,0.19627285735100444,0.19627285735100444,0.19627285735100444,0.19627285735100444,0.19627285735100444,0.19627285735100444,0.19627285735100444,0.19627285735100444
1873.5,0.12499828301009837,0.12499828301009837,0.12499828301009837,0.12499828301009837,0.12499828301009837,0.12499828301009837,0.12499828301009837,0.12499828301009837
1874.5,0.10792746021139214,0.10792746021139214,0.10792746021139214,0.10792746021139214,0.10792746021139214,0.10792746021139214,0.10792746021139214,0.10792746021139214
1875.5,0.1521989610568968,0.1521989610568968,0.1521989610568968,0.1521989610568968,0.1521989610568968,0.1521989610568968,0.1521989610568968,0.1521989610568968
1876.5,0.1315401556350611,0.1315401556350611,0.1315401556350611,0.1315401556350611,0.1315401556350611,0.1315401556350611,0.1315401556350611,0.1315401556350611
1877.5,0.11466746449110826,0.11466746449110826,0.11466746449110826,0.11466746449110826,0.11466746449110826,0.11466746449110826,0.11466746449110826,0.11466746449110826
1878.5,0.11920513281575473,0.11920513281575473,0.11920513281575473,0.11920513281575473,0.11920513281575473,0.11920513281575473,0.11920513281575473,0.11920513281575473
1879.5,0.11865874077908675,0.11865874077908675,0.11865874077908675,0.11865874077908675,0.11865874077908675,0.11865874077908675,0.11865874077908675,0.11865874077908675
1880.5,0.09620037337216716,0.09620037337216716,0.09620037337216716,0.09620037337216716,0.09620037337216716,0.09620037337216716,0.09620037337216716,0.09620037337216716
1881.5,0.08368437262485402,0.08368437262485402,0.08368437262485402,0.08368437262485402,0.08368437262485402,0.08368437262485402,0.08368437262485402,0.08368437262485402
1882.5,0.11372852781824075,0.11372852781824075,0.11372852781824075,0.11372852781824075,0.11372852781824075,0.11372852781824075,0.11372852781824075,0.11372852781824075
1883.5,-0.12034820877909383,-0.12034820877909383,-0.12034820877909383,-0.12034820877909383,-0.12034820877909383,-0.12034820877909383,-0.12034820877909383,-0.12034820877909383
1884.5,-1.1628909643918977,-1.1628909643918977,-1.1628909643918977,-1.1628909643918977,-1.1628909643918977,-1.1628909643918977,-1.1628909643918977,-1.1628909643918977
1885.5,-1.4004293498341083,-1.4004293498341083,-1.4004293498341083,-1.4004293498341083,-1.4004293498341083,-1.4004293498341083,-1.4004293498341083,-1.4004293498341083
1886.5,-0.5669106102146733,-0.5669106102146733,-0.5669106102146733,-0.5669106102146733,-0.5669106102146733,-0.5669106102146733,-0.5669106102146733,-0.5669106102146733
1887.5,-0.19768025377173842,-0.19768025377173842,-0.19768025377173842,-0.19768025377173842,-0.19768025377173842,-0.19768025377173842,-0.19768025377173842,-0.19768025377173842
1888.5,-0.05406362495399478,-0.05406362495399478,-0.05406362495399478,-0.05406362495399478,-0.05406362495399478,-0.05406362495399478,-0.05406362495399478,-0.05406362495399478
1889.5,0.055579991391064454,0.055579991391064454,0.055579991391064454,0.055579991391064454,0.055579991391064454,0.055579991391064454,0.055579991391064454,0.055579991391064454
1890.5,-0.0018603986806563222,-0.0018603986806563222,-0.0018603986806563222,-0.0018603986806563222,-0.0018603986806563222,-0.0018603986806563222,-0.0018603986806563222,-0.0018603986806563222
1891.5,-0.1448048968547962,-0.1448048968547962,-0.1448048968547962,-0.1448048968547962,-0.1448048968547962,-0.1448048968547962,-0.1448048968547962,-0.1448048968547962
1892.5,-0.1719606986236988,-0.1719606986236988,-0.1719606986236988,-0.1719606986236988,-0.1719606986236988,-0.1719606986236988,-0.1719606986236988,-0.1719606986236988
1893.5,-0.03796807344786207,-0.03796807344786207,-0.03796807344786207,-0.03796807344786207,-0.03796807344786207,-0.03796807344786207,-0.03796807344786207,-0.03796807344786207
1894.5,0.09159389309959451,0.09159389309959451,0.09159389309959451,0.09159389309959451,0.09159389309959451,0.09159389309959451,0.09159389309959451,0.09159389309959451
1895.5,0.12842303835409982,0.12842303835409982,0.12842303835409982,0.12842303835409982,0.12842303835409982,0.12842303835409982,0.12842303835409982,0.12842303835409982
1896.5,0.11854667142960931,0.11854667142960931,0.11854667142960931,0.11854667142960931,0.11854667142960931,0.11854667142960931,0.11854667142960931,0.11854667142960931
1897.5,0.09711459180501142,0.09711459180501142,0.09711459180501142,0.09711459180501142,0.09711459180501142,0.09711459180501142,0.09711459180501142,0.09711459180501142
1898.5,0.07536104337468044,0.07536104337468044,0.07536104337468044,0.07536104337468044,0.07536104337468044,0.07536104337468044,0.07536104337468044,0.07536104337468044
1899.5,0.05479956763312396,0.05479956763312396,0.05479956763312396,0.05479956763312396,0.05479956763312396,0.05479956763312396,0.05479956763312396,0.05479956763312396
1900.5,0.03593433653287037,0.03593433653287037,0.03593433653287037,0.03593433653287037,0.03593433653287037,0.03593433653287037,0.03593433653287037,0.03593433653287037
1901.5,0.02470258581969409,0.02470258581969409,0.02470258581969409,0.02470258581969409,0.02470258581969409,0.02470258581969409,0.02470258581969409,0.02470258581969409
1902.5,-0.09583509627108319,-0.09583509627108319,-0.09583509627108319,-0.09583509627108319,-0.09583509627108319,-0.09583509627108319,-0.09583509627108319,-0.09583509627108319
1903.5,-0.565290692664015,-0.565290692664015,-0.565290692664015,-0.565290692664015,-0.565290692664015,-0.565290692664015,-0.565290692664015,-0.565290692664015
1904.5,-0.6776332771319364,-0.6776332771319364,-0.6776332771319364,-0.6776332771319364,-0.6776332771319364,-0.6776332771319364,-0.6776332771319364,-0.6776332771319364
1905.5,-0.264195525410746,-0.264195525410746,-0.264195525410746,-0.264195525410746,-0.264195525410746,-0.264195525410746,-0.264195525410746,-0.264195525410746
1906.5,-0.03845039128555813,-0.03845039128555813,-0.03845039128555813,-0.03845039128555813,-0.03845039128555813,-0.03845039128555813,-0.03845039128555813,-0.03845039128555813
1907.5,-0.08579987837050096,-0.08579987837050096,-0.08579987837050096,-0.08579987837050096,-0.08579987837050096,-0.08579987837050096,-0.08579987837050096,-0.08579987837050096
1908.5,-0.12400882172510297,-0.12400882172510297,-0.12400882172510297,-0.12400882172510297,-0.12400882172510297,-0.12400882172510297,-0.12400882172510297,-0.12400882172510297
1909.5,-0.036416923667560996,-0.036416923667560996,-0.036416923667560996,-0.036416923667560996,-0.036416923667560996,-0.036416923667560996,-0.036416923667560996,-0.036416923667560996
1910.5,-0.03201441769824773,-0.03201441769824773,-0.03201441769824773,-0.03201441769824773,-0.03201441769824773,-0.03201441769824773,-0.03201441769824773,-0.03201441769824773
1911.5,-0.051564248589573924,-0.051564248589573924,-0.051564248589573924,-0.051564248589573924,-0.051564248589573924,-0.051564248589573924,-0.051564248589573924,-0.051564248589573924
1912.5,-0.3487257326839731,-0.3487257326839731,-0.3487257326839731,-0.3487257326839731,-0.3487257326839731,-0.3487257326839731,-0.3487257326839731,-0.3487257326839731
1913.5,-0.6027349649098164,-0.6027349649098164,-0.6027349649098164,-0.6027349649098164,-0.6027349649098164,-0.6027349649098164,-0.6027349649098164,-0.6027349649098164
1914.5,-0.39516010703795906,-0.39516010703795906,-0.39516010703795906,-0.39516010703795906,-0.39516010703795906,-0.39516010703795906,-0.39516010703795906,-0.39516010703795906
1915.5,-0.12345355496939497,-0.12345355496939497,-0.12345355496939497,-0.12345355496939497,-0.12345355496939497,-0.12345355496939497,-0.12345355496939497,-0.12345355496939497
1916.5,0.00187561695294014,0.00187561695294014,0.00187561695294014,0.00187561695294014,0.00187561695294014,0.00187561695294014,0.00187561695294014,0.00187561695294014
1917.5,0.02483676898279419,0.02483676898279419,0.02483676898279419,0.02483676898279419,0.02483676898279419,0.02483676898279419,0.02483676898279419,0.02483676898279419
1918.5,0.030300582354409134,0.030300582354409134,0.030300582354409134,0.030300582354409134,0.030300582354409134,0.030300582354409134,0.030300582354409134,0.030300582354409134
1919.5,0.04687900465066949,0.04687900465066949,0.04687900465066949,0.04687900465066949,0.04687900465066949,0.04687900465066949,0.04687900465066949,0.04687900465066949
1920.5,0.02242476851152697,0.02242476851152697,0.02242476851152697,0.02242476851152697,0.02242476851152697,0.02242476851152697,0.02242476851152697,0.02242476851152697
1921.5,0.014129471440841285,0.014129471440841285,0.014129471440841285,0.014129471440841285,0.014129471440841285,0.014129471440841285,0.014129471440841285,0.014129471440841285
1922.5,-0.04637760612071698,-0.04637760612071698,-0.04637760612071698,-0.04637760612071698,-0.04637760612071698,-0.04637760612071698,-0.04637760612071698,-0.04637760612071698
1923.5,-0.12045748751549752,-0.12045748751549752,-0.12045748751549752,-0.12045748751549752,-0.12045748751549752,-0.12045748751549752,-0.12045748751549752,-0.12045748751549752
1924.5,-0.06250544817223039,-0.06250544817223039,-0.06250544817223039,-0.06250544817223039,-0.06250544817223039,-0.06250544817223039,-0.06250544817223039,-0.06250544817223039
1925.5,-0.003143394587651005,-0.003143394587651005,-0.003143394587651005,-0.003143394587651005,-0.003143394587651005,-0.003143394587651005,-0.003143394587651005,-0.003143394587651005
1926.5,0.02218435790659859,0.02218435790659859,0.02218435790659859,0.02218435790659859,0.02218435790659859,0.02218435790659859,0.02218435790659859,0.02218435790659859
1927.5,0.033928206288157126,0.033928206288157126,0.033928206288157126,0.033928206288157126,0.033928206288157126,0.033928206288157126,0.033928206288157126,0.033928206288157126
1928.5,0.010219793670073946,0.010219793670073946,0.010219793670073946,0.010219793670073946,0.010219793670073946,0.010219793670073946,0.010219793670073946,0.010219793670073946
1929.5,-0.12268630744747122,-0.12268630744747122,-0.12268630744747122,-0.12268630744747122,-0.12268630744747122,-0.12268630744747122,-0.12268630744747122,-0.12268630744747122
1930.5,-0.11367912688367005,-0.11367912688367005,-0.11367912688367005,-0.11367912688367005,-0.11367912688367005,-0.11367912688367005,-0.11367912688367005,-0.11367912688367005
1931.5,0.028879209722989962,0.028879209722989962,0.028879209722989962,0.028879209722989962,0.028879209722989962,0.028879209722989962,0.028879209722989962,0.028879209722989962
1932.5,-0.03543759368575228,-0.03543759368575228,-0.03543759368575228,-0.03543759368575228,-0.03543759368575228,-0.03543759368575228,-0.03543759368575228,-0.03543759368575228
1933.5,-0.05678302997066348,-0.05678302997066348,-0.05678302997066348,-0.05678302997066348,-0.05678302997066348,-0.05678302997066348,-0.05678302997066348,-0.05678302997066348
1934.5,0.011946510200032845,0.011946510200032845,0.011946510200032845,0.011946510200032845,0.011946510200032845,0.011946510200032845,0.011946510200032845,0.011946510200032845
1935.5,0.018122178569403652,0.018122178569403652,0.018122178569403652,0.018122178569403652,0.018122178569403652,0.018122178569403652,0.018122178569403652,0.018122178569403652
1936.5,0.03857513869849494,0.03857513869849494,0.03857513869849494,0.03857513869849494,0.03857513869849494,0.03857513869849494,0.03857513869849494,0.03857513869849494
1937.5,0.045520411336808064,0.045520411336808064,0.045520411336808064,0.045520411336808064,0.045520411336808064,0.045520411336808064,0.045520411336808064,0.045520411336808064
1938.5,0.05534854671656414,0.05534854671656414,0.05534854671656414,0.05534854671656414,0.05534854671656414,0.05534854671656414,0.05534854671656414,0.05534854671656414
1939.5,0.05352789908824862,0.05352789908824862,0.05352789908824862,0.05352789908824862,0.05352789908824862,0.05352789908824862,0.05352789908824862,0.05352789908824862
1940.5,0.013938994778183278,0.013938994778183278,0.013938994778183278,0.013938994778183278,0.013938994778183278,0.013938994778183278,0.013938994778183278,0.013938994778183278
1941.5,-0.02162194000255413,-0.02162194000255413,-0.02162194000255413,-0.02162194000255413,-0.02162194000255413,-0.02162194000255413,-0.02162194000255413,-0.02162194000255413
1942.5,-0.050183525824357034,-0.050183525824357034,-0.050183525824357034,-0.050183525824357034,-0.050183525824357034,-0.050183525824357034,-0.050183525824357034,-0.050183525824357034
1943.5,-0.07508553375442828,-0.07508553375442828,-0.07508553375442828,-0.07508553375442828,-0.07508553375442828,-0.07508553375442828,-0.07508553375442828,-0.07508553375442828
1944.5,-0.07120048894710371,-0.07120048894710371,-0.07120048894710371,-0.07120048894710371,-0.07120048894710371,-0.07120048894710371,-0.07120048894710371,-0.07120048894710371
1945.5,-0.010562454571865942,-0.010562454571865942,-0.010562454571865942,-0.010562454571865942,-0.010562454571865942,-0.010562454571865942,-0.010562454571865942,-0.010562454571865942
1946.5,0.06307688880843021,0.06307688880843021,0.06307688880843021,0.06307688880843021,0.06307688880843021,0.06307688880843021,0.06307688880843021,0.06307688880843021
1947.5,0.08884737296027917,0.08884737296027917,0.08884737296027917,0.08884737296027917,0.08884737296027917,0.08884737296027917,0.08884737296027917,0.08884737296027917
1948.5,0.09826767590899987,0.09826767590899987,0.09826767590899987,0.09826767590899987,0.09826767590899987,0.09826767590899987,0.09826767590899987,0.09826767590899987
1949.5,0.09553958441076671,0.09553958441076671,0.09553958441076671,0.09553958441076671,0.09553958441076671,0.09553958441076671,0.09553958441076671,0.09553958441076671
1950.5,0.061739428788922135,0.061739428788922135,0.061739428788922135,0.061739428788922135,0.061739428788922135,0.061739428788922135,0.061739428788922135,0.061739428788922135
1951.5,0.006912269298174234,0.006912269298174234,0.006912269298174234,0.006912269298174234,0.006912269298174234,0.006912269298174234,0.006912269298174234,0.006912269298174234
1952.5,-0.011931293771098694,-0.011931293771098694,-0.011931293771098694,-0.011931293771098694,-0.011931293771098694,-0.011931293771098694,-0.011931293771098694,-0.011931293771098694
1953.5,-0.034067578494752615,-0.034067578494752615,-0.034067578494752615,-0.034067578494752615,-0.034067578494752615,-0.034067578494752615,-0.034067578494752615,-0.034067578494752615
1954.5,-0.044733197004237,-0.044733197004237,-0.044733197004237,-0.044733197004237,-0.044733197004237,-0.044733197004237,-0.044733197004237,-0.044733197004237
1955.5,-0.04458155785886592,-0.04458155785886592,-0.04458155785886592,-0.04458155785886592,-0.04458155785886592,-0.04458155785886592,-0.04458155785886592,-0.04458155785886592
1956.5,-0.0285167923636096,-0.0285167923636096,-0.0285167923636096,-0.0285167923636096,-0.0285167923636096,-0.0285167923636096,-0.0285167923636096,-0.0285167923636096
1957.5,0.003426980715896366,0.003426980715896366,0.003426980715896366,0.003426980715896366,0.003426980715896366,0.003426980715896366,0.003426980715896366,0.003426980715896366
1958.5,0.036769427382839004,0.036769427382839004,0.036769427382839004,0.036769427382839004,0.036769427382839004,0.036769427382839004,0.036769427382839004,0.036769427382839004
1959.5,0.03496205310097833,0.03496205310097833,0.03496205310097833,0.03496205310097833,0.03496205310097833,0.03496205310097833,0.03496205310097833,0.03496205310097833
1960.5,-0.002469885312668285,-0.002469885312668285,-0.002469885312668285,-0.002469885312668285,-0.002469885312668285,-0.002469885312668285,-0.002469885312668285,-0.002469885312668285
1961.5,-0.06306598307046413,-0.06306598307046413,-0.06306598307046413,-0.06306598307046413,-0.06306598307046413,-0.06306598307046413,-0.06306598307046413,-0.06306598307046413
1962.5,-0.20388777612927403,-0.20388777612927403,-0.20388777612927403,-0.20388777612927403,-0.20388777612927403,-0.20388777612927403,-0.20388777612927403,-0.20388777612927403
1963.5,-0.7709510465446717,-0.7709510465446717,-0.7709510465446717,-0.7709510465446717,-0.7709510465446717,-0.7709510465446717,-0.7709510465446717,-0.7709510465446717
1964.5,-1.105604349454402,-1.105604349454402,-1.105604349454402,-1.105604349454402,-1.105604349454402,-1.105604349454402,-1.105604349454402,-1.105604349454402
1965.5,-0.8089514906644497,-0.8089514906644497,-0.8089514906644497,-0.8089514906644497,-0.8089514906644497,-0.8089514906644497,-0.8089514906644497,-0.8089514906644497
1966.5,-0.40924281988748124,-0.40924281988748124,-0.40924281988748124,-0.40924281988748124,-0.40924281988748124,-0.40924281988748124,-0.40924281988748124,-0.40924281988748124
1967.5,-0.28403740026779684,-0.28403740026779684,-0.28403740026779684,-0.28403740026779684,-0.28403740026779684,-0.28403740026779684,-0.28403740026779684,-0.28403740026779684
1968.5,-0.32811516527437995,-0.32811516527437995,-0.32811516527437995,-0.32811516527437995,-0.32811516527437995,-0.32811516527437995,-0.32811516527437995,-0.32811516527437995
1969.5,-0.21099296260143746,-0.21099296260143746,-0.21099296260143746,-0.21099296260143746,-0.21099296260143746,-0.21099296260143746,-0.21099296260143746,-0.21099296260143746
1970.5,-0.17844131845498323,-0.17844131845498323,-0.17844131845498323,-0.17844131845498323,-0.17844131845498323,-0.17844131845498323,-0.17844131845498323,-0.17844131845498323
1971.5,-0.2788972321360475,-0.2788972321360475,-0.2788972321360475,-0.2788972321360475,-0.2788972321360475,-0.2788972321360475,-0.2788972321360475,-0.2788972321360475
1972.5,-0.3159110206169606,-0.3159110206169606,-0.3159110206169606,-0.3159110206169606,-0.3159110206169606,-0.3159110206169606,-0.3159110206169606,-0.3159110206169606
1973.5,-0.2109010634342635,-0.2109010634342635,-0.2109010634342635,-0.2109010634342635,-0.2109010634342635,-0.2109010634342635,-0.2109010634342635,-0.2109010634342635
1974.5,-0.21056294269960169,-0.21056294269960169,-0.21056294269960169,-0.21056294269960169,-0.21056294269960169,-0.21056294269960169,-0.21056294269960169,-0.21056294269960169
1975.5,-0.37133015268668185,-0.37133015268668185,-0.37133015268668185,-0.37133015268668185,-0.37133015268668185,-0.37133015268668185,-0.37133015268668185,-0.37133015268668185
1976.5,-0.3657085865691867,-0.3657085865691867,-0.3657085865691867,-0.3657085865691867,-0.3657085865691867,-0.3657085865691867,-0.3657085865691867,-0.3657085865691867
1977.5,-0.18766392238039203,-0.18766392238039203,-0.18766392238039203,-0.18766392238039203,-0.18766392238039203,-0.18766392238039203,-0.18766392238039203,-0.18766392238039203
1978.5,-0.07678680539911958,-0.07678680539911958,-0.07678680539911958,-0.07678680539911958,-0.07678680539911958,-0.07678680539911958,-0.07678680539911958,-0.07678680539911958
